id,user_type/id,code,name,type,parent_id/id
vx_ifrs.account_account_1,account.data_account_type_asset,vx-0,0,View,
vx_ifrs.account_account_2,account.data_account_type_asset,vx-1000,ACTIVOS,View,vx_ifrs.account_account_1
vx_ifrs.account_account_27,account.data_account_type_asset,vx-2000,PASIVOS,View,vx_ifrs.account_account_1
vx_ifrs.account_account_39,account.data_account_type_asset,vx-3000,CAPITAL SOCIAL,View,vx_ifrs.account_account_1
vx_ifrs.account_account_44,account.data_account_type_asset,vx-4000,INGRESOS,View,vx_ifrs.account_account_1
vx_ifrs.account_account_48,account.data_account_type_asset,vx-5000,EGRESOS,View,vx_ifrs.account_account_1
vx_ifrs.account_account_73,account.data_account_type_asset,vx-9000,Cuenta de Saldos Iniciales,Regular,vx_ifrs.account_account_1
vx_ifrs.account_account_3,account.data_account_type_asset,vx-11000,ACTIVO CIRCULANTE,View,vx_ifrs.account_account_2
vx_ifrs.account_account_4,account.data_account_type_asset,vx-11100,BANCOS,View,vx_ifrs.account_account_3
vx_ifrs.account_account_5,account.data_account_type_asset,vx-11101,BANCO NACIONAL,Liquidity,vx_ifrs.account_account_4
vx_ifrs.account_account_8,account.data_account_type_asset,vx-11200,CAJA,View,vx_ifrs.account_account_3
vx_ifrs.account_account_107,account.data_account_type_asset,vx-11201,CAJA CHICA,Regular,vx_ifrs.account_account_8
vx_ifrs.account_account_9,account.data_account_type_asset,vx-11202,CAJA GENERAL EN TRANSITO,Regular,vx_ifrs.account_account_8
vx_ifrs.account_account_10,account.data_account_type_asset,vx-11300,CUENTAS POR COBRAR,View,vx_ifrs.account_account_3
vx_ifrs.account_account_11,account.data_account_type_receivable,vx-11301,CUENTAS POR COBRAR CLIENTES,Receivable,vx_ifrs.account_account_10
vx_ifrs.account_account_119,account.data_account_type_asset,vx-11304,PROVISION DE CUENTAS POR COBRAR,Regular,vx_ifrs.account_account_10
vx_ifrs.account_account_123,account.data_account_type_asset,vx-11305,PROVISION DE CUENTAS INCOBRABLES,Regular,vx_ifrs.account_account_10
